category,repo_path,source_file,size_bytes,sha256_16,note
experimental_patches,data/experimental_patches/shinmomo_experimental_object_cap_patch_README_20260425.md,shinmomo_experimental_object_cap_patch_README_20260425.md,812,958ba21d78834704,実験IPSパッチ/README
manifests,data/manifests/excluded_files_20260426.csv,excluded_files_20260426.csv,368,cd576bfd7dde7a78,除外ファイル一覧
manifests,data/manifests/shinmomo_thread_20260426_data_manifest.csv,shinmomo_thread_20260426_data_manifest.csv,5955,551e482b82fe05e0,前回作成のデータmanifest
npc_display,data/npc_display/shinmomo_0A61_linked_list_routines_20260426.csv,shinmomo_0A61_linked_list_routines_20260426.csv,736,56550ee1e53ef0f6,NPC表示/OAM/object work/animation/Goal13系
npc_display,data/npc_display/shinmomo_0A61_object_oam_fields_20260426.csv,shinmomo_0A61_object_oam_fields_20260426.csv,777,4cb9deee42d5374c,NPC表示/OAM/object work/animation/Goal13系
npc_display,data/npc_display/shinmomo_0E27_animation_state_caller_analysis_20260425.md,shinmomo_0E27_animation_state_caller_analysis_20260425.md,8124,6c72d4d0ec65a3f4,NPC表示/OAM/object work/animation/Goal13系
npc_display,data/npc_display/shinmomo_0E27_animation_state_callers_20260425.csv,shinmomo_0E27_animation_state_callers_20260425.csv,27694,fe1d21d9a16aada2,NPC表示/OAM/object work/animation/Goal13系
npc_display,data/npc_display/shinmomo_0E27_static_group_state_assignments_20260425.csv,shinmomo_0E27_static_group_state_assignments_20260425.csv,7045,96a67a9baffe9e6b,NPC表示/OAM/object work/animation/Goal13系
npc_display,data/npc_display/shinmomo_1569_C1_9474_callers_20260425.csv,shinmomo_1569_C1_9474_callers_20260425.csv,995,76ff4655e5cbef65,NPC表示/OAM/object work/animation/Goal13系
npc_display,data/npc_display/shinmomo_1569_direct_writes_20260425.csv,shinmomo_1569_direct_writes_20260425.csv,458,06494bfed3c72e16,NPC表示/OAM/object work/animation/Goal13系
npc_display,data/npc_display/shinmomo_1569_upstream_C1_9474_analysis_20260425.md,shinmomo_1569_upstream_C1_9474_analysis_20260425.md,8046,6b8656e267198c1f,NPC表示/OAM/object work/animation/Goal13系
npc_display,data/npc_display/shinmomo_195E_180A_setter_and_rom_patch_feasibility_20260425.md,shinmomo_195E_180A_setter_and_rom_patch_feasibility_20260425.md,5258,8a0aa2d29ddb7f44,NPC表示/OAM/object work/animation/Goal13系
npc_display,data/npc_display/shinmomo_195E_180A_setter_summary_20260425.csv,shinmomo_195E_180A_setter_summary_20260425.csv,568,9c751001a822ebba,NPC表示/OAM/object work/animation/Goal13系
npc_display,data/npc_display/shinmomo_195E_direct_refs_20260425.csv,shinmomo_195E_direct_refs_20260425.csv,239,2cee625ad2929096,NPC表示/OAM/object work/animation/Goal13系
npc_display,data/npc_display/shinmomo_195E_initialization_timing_static_search_20260425.md,shinmomo_195E_initialization_timing_static_search_20260425.md,5673,88058260bfc0c0c6,NPC表示/OAM/object work/animation/Goal13系
npc_display,data/npc_display/shinmomo_195E_nearby_clear_candidates_20260425.csv,shinmomo_195E_nearby_clear_candidates_20260425.csv,471,742c0efad8fa6ec1,NPC表示/OAM/object work/animation/Goal13系
npc_display,data/npc_display/shinmomo_195E_predicates_180A_bit7_followup_20260425.md,shinmomo_195E_predicates_180A_bit7_followup_20260425.md,5753,1dc128abc5a902b2,NPC表示/OAM/object work/animation/Goal13系
npc_display,data/npc_display/shinmomo_195E_predicates_180A_bit7_summary_20260425.csv,shinmomo_195E_predicates_180A_bit7_summary_20260425.csv,590,5d12e6fcc6604f36,NPC表示/OAM/object work/animation/Goal13系
npc_display,data/npc_display/shinmomo_818D87_callers_summary_20260426.csv,shinmomo_818D87_callers_summary_20260426.csv,509,bf20c0fda1dbdade,NPC表示/OAM/object work/animation/Goal13系
npc_display,data/npc_display/shinmomo_818D87_return_fields_20260426.csv,shinmomo_818D87_return_fields_20260426.csv,352,dcc677ad81eac899,NPC表示/OAM/object work/animation/Goal13系
npc_display,data/npc_display/shinmomo_8586AC_condition_3A_20260425.csv,shinmomo_8586AC_condition_3A_20260425.csv,189,a46173a3f7ae3c16,NPC表示/OAM/object work/animation/Goal13系
npc_display,data/npc_display/shinmomo_AF33_callers_20260426.csv,shinmomo_AF33_callers_20260426.csv,3945,26202cd17976ce3c,NPC表示/OAM/object work/animation/Goal13系
npc_display,data/npc_display/shinmomo_AFEC_callers_20260426.csv,shinmomo_AFEC_callers_20260426.csv,1046,36bfeceb2e0a600d,NPC表示/OAM/object work/animation/Goal13系
npc_display,data/npc_display/shinmomo_B294_sprite_frame_piece_sample_20260425.csv,shinmomo_B294_sprite_frame_piece_sample_20260425.csv,43926,8b881ecf769a2abd,NPC表示/OAM/object work/animation/Goal13系
npc_display,data/npc_display/shinmomo_B294_sprite_groups_summary_20260425.csv,shinmomo_B294_sprite_groups_summary_20260425.csv,2240,441902aec1e70dae,NPC表示/OAM/object work/animation/Goal13系
npc_display,data/npc_display/shinmomo_B2C1_animation_script_externalization_20260425.md,shinmomo_B2C1_animation_script_externalization_20260425.md,5600,9492be28cab8319d,NPC表示/OAM/object work/animation/Goal13系
npc_display,data/npc_display/shinmomo_B2C1_animation_state_scripts_20260425.csv,shinmomo_B2C1_animation_state_scripts_20260425.csv,261817,3970ff707e9a9569,NPC表示/OAM/object work/animation/Goal13系
npc_display,data/npc_display/shinmomo_B2C1_animation_top_table_20260425.csv,shinmomo_B2C1_animation_top_table_20260425.csv,1551,668b801fbd142154,NPC表示/OAM/object work/animation/Goal13系
npc_display,data/npc_display/shinmomo_C1_8Fxx_95xx_key_accesses_20260425.csv,shinmomo_C1_8Fxx_95xx_key_accesses_20260425.csv,4249,7b7feefc7424bc49,NPC表示/OAM/object work/animation/Goal13系
npc_display,data/npc_display/shinmomo_C1_8Fxx_95xx_object_manager_routines_20260425.csv,shinmomo_C1_8Fxx_95xx_object_manager_routines_20260425.csv,7956,5f152d97fc8962b0,NPC表示/OAM/object work/animation/Goal13系
npc_display,data/npc_display/shinmomo_C1_8Fxx_95xx_object_spawn_clone_state_transfer_20260425.md,shinmomo_C1_8Fxx_95xx_object_spawn_clone_state_transfer_20260425.md,10959,41dac88cbb87ac61,NPC表示/OAM/object work/animation/Goal13系
npc_display,data/npc_display/shinmomo_C1_8Fxx_95xx_object_work_fields_20260425.csv,shinmomo_C1_8Fxx_95xx_object_work_fields_20260425.csv,1536,a94dc475ed09ffab,NPC表示/OAM/object work/animation/Goal13系
npc_display,data/npc_display/shinmomo_C4_195E_candidate_event_flow_20260425.csv,shinmomo_C4_195E_candidate_event_flow_20260425.csv,295,3450849aba68ce8b,NPC表示/OAM/object work/animation/Goal13系
npc_display,data/npc_display/shinmomo_C4_C8AA_candidate_feeder_80DA57_8586AC_20260425.md,shinmomo_C4_C8AA_candidate_feeder_80DA57_8586AC_20260425.md,7735,7b8bed145fd66dc9,NPC表示/OAM/object work/animation/Goal13系
npc_display,data/npc_display/shinmomo_C4_C8AA_candidate_table_20260425.csv,shinmomo_C4_C8AA_candidate_table_20260425.csv,200,755c38e4c7472298,NPC表示/OAM/object work/animation/Goal13系
npc_display,data/npc_display/shinmomo_C4_C8AA_opcode_context_195E_event_scope_20260425.md,shinmomo_C4_C8AA_opcode_context_195E_event_scope_20260425.md,5977,90005a8270036292,NPC表示/OAM/object work/animation/Goal13系
npc_display,data/npc_display/shinmomo_C4_C8AA_routine_breakdown_20260425.csv,shinmomo_C4_C8AA_routine_breakdown_20260425.csv,697,6fee9e298d4b0df3,NPC表示/OAM/object work/animation/Goal13系
npc_display,data/npc_display/shinmomo_C4_opcode_18_1E_195E_family_20260425.csv,shinmomo_C4_opcode_18_1E_195E_family_20260425.csv,486,4198b22f2b21f9c9,NPC表示/OAM/object work/animation/Goal13系
npc_display,data/npc_display/shinmomo_candidate_10_13_engine_labels_20260426.csv,shinmomo_candidate_10_13_engine_labels_20260426.csv,451,d9e6b3faf3d92378,NPC表示/OAM/object work/animation/Goal13系
npc_display,data/npc_display/shinmomo_goal13_0A61_linked_list_static_analysis_20260426.md,shinmomo_goal13_0A61_linked_list_static_analysis_20260426.md,8566,eec0f5c1c717be43,NPC表示/OAM/object work/animation/Goal13系
npc_display,data/npc_display/shinmomo_goal13_AF33_AFEC_callers_20260426.md,shinmomo_goal13_AF33_AFEC_callers_20260426.md,7150,06d122f3a2acbd1c,NPC表示/OAM/object work/animation/Goal13系
npc_display,data/npc_display/shinmomo_goal4_818D87_return_values_analysis_20260426.md,shinmomo_goal4_818D87_return_values_analysis_20260426.md,5754,e6b9bed7e06bbe8a,NPC表示/OAM/object work/animation/Goal13系
npc_display,data/npc_display/shinmomo_oam_path_0ba7_0c67_20260425.md,shinmomo_oam_path_0ba7_0c67_20260425.md,12427,474210405e442195,NPC表示/OAM/object work/animation/Goal13系
npc_display,data/npc_display/shinmomo_object_oam_work_spec_update_20260425.md,shinmomo_object_oam_work_spec_update_20260425.md,8007,dd25bb4efdb854b4,NPC表示/OAM/object work/animation/Goal13系
npc_display,data/npc_display/shinmomo_object_work_spec_0ba7_0c67_20260425.md,shinmomo_object_work_spec_0ba7_0c67_20260425.md,13363,6d92bbbc975a969a,NPC表示/OAM/object work/animation/Goal13系
npc_display,data/npc_display/shinmomo_opcode_1B_1E_runtime_capture_fields_20260426.csv,shinmomo_opcode_1B_1E_runtime_capture_fields_20260426.csv,433,1eecd4da4156b406,NPC表示/OAM/object work/animation/Goal13系
npc_display,data/npc_display/shinmomo_runtime_object_oam_log_analysis_20260426.md,shinmomo_runtime_object_oam_log_analysis_20260426.md,3371,3a6102fe32e5ed19,NPC表示/OAM/object work/animation/Goal13系
npc_display,data/npc_display/shinmomo_runtime_object_oam_log_summary_20260426.csv,shinmomo_runtime_object_oam_log_summary_20260426.csv,1594,c03e8e646ce262b4,NPC表示/OAM/object work/animation/Goal13系
npc_display,data/npc_display/shinmomo_runtime_opcode_1B_1E_candidate_label_plan_20260426.md,shinmomo_runtime_opcode_1B_1E_candidate_label_plan_20260426.md,5487,bf0343ed5a501386,NPC表示/OAM/object work/animation/Goal13系
runtime_hooks,data/runtime_hooks/shinmomo_trace_C4_candidate_polling_snes9x_20260426.lua,shinmomo_trace_C4_candidate_polling_snes9x_20260426.lua,3657,5834ad91a302d3da,BizHawk/Snes9x runtime hook Lua
runtime_hooks,data/runtime_hooks/shinmomo_trace_C4_opcode_1B_1E_20260426.lua,shinmomo_trace_C4_opcode_1B_1E_20260426.lua,3558,e587d979cd22a6d2,BizHawk/Snes9x runtime hook Lua
runtime_hooks,data/runtime_hooks/shinmomo_trace_C4_opcode_1B_1E_bizhawk_20260426.lua,shinmomo_trace_C4_opcode_1B_1E_bizhawk_20260426.lua,3792,2c421f78974faa28,BizHawk/Snes9x runtime hook Lua
runtime_hooks,data/runtime_hooks/shinmomo_trace_object_oam_compact_snes9x_20260426.lua,shinmomo_trace_object_oam_compact_snes9x_20260426.lua,3937,1f7f6e26443c737a,BizHawk/Snes9x runtime hook Lua
runtime_hooks,data/runtime_hooks/shinmomo_trace_object_oam_compact_v2_snes9x_20260426.lua,shinmomo_trace_object_oam_compact_v2_snes9x_20260426.lua,4470,a40e1337e8633785,BizHawk/Snes9x runtime hook Lua
runtime_hooks,data/runtime_hooks/shinmomo_trace_object_oam_polling_snes9x_20260426.lua,shinmomo_trace_object_oam_polling_snes9x_20260426.lua,4411,4b9c4ca58c60f58a,BizHawk/Snes9x runtime hook Lua
runtime_logs,data/runtime_logs/貼り付けられたテキスト（1 点）.txt,貼り付けられたテキスト（1 点）.txt,306953,f27f834e8b89e9f0,ユーザー提供runtimeログ。スクリーンショット/ROM本体は含めない
source_notes,data/source_notes/shinmomo_github_commit_plan_20260426.md,shinmomo_github_commit_plan_20260426.md,3395,fa1441eb6d2769d8,旧引継ぎ・統合元メモ
source_notes,data/source_notes/shinmomo_handover_20260313_latest.md,shinmomo_handover_20260313_latest.md,11132,ba9ba292c1e53728,旧引継ぎ・統合元メモ
source_notes,data/source_notes/shinmomo_handover_complete_merged_20260424.md,shinmomo_handover_complete_merged_20260424.md,411521,ecb4ff01282b43d3,旧引継ぎ・統合元メモ
source_notes,data/source_notes/shinmomo_handover_integrated_20260316.md,shinmomo_handover_integrated_20260316.md,61921,ea9a7d8fe3641a84,旧引継ぎ・統合元メモ
source_notes,data/source_notes/shinmomo_handover_integrated_20260318_updated.md,shinmomo_handover_integrated_20260318_updated.md,62090,dec94ba60721f117,旧引継ぎ・統合元メモ
source_notes,data/source_notes/shinmomo_handover_latest_with_npc_20260424.md,shinmomo_handover_latest_with_npc_20260424.md,21904,38a9aced3db0c0ab,旧引継ぎ・統合元メモ
source_notes,data/source_notes/shinmomo_text_regions_translation_list_20260329.zip,shinmomo_text_regions_translation_list_20260329.zip,94819,f9ad5b389bb3c19e,旧引継ぎ・統合元メモ
source_notes,data/source_notes/shinmomo_thread_handover_current_master_20260426.md,shinmomo_thread_handover_current_master_20260426.md,12492,4548d86b96622f62,旧引継ぎ・統合元メモ
text_facility,data/text_facility/shinmomo_continuation_deepcut_f106_0ba7_20260424.md,shinmomo_continuation_deepcut_f106_0ba7_20260424.md,8348,fa009108588349b9,文字コード・施設UI・会話/イベントscript系
text_facility,data/text_facility/shinmomo_continuation_runner_cut_20260424.md,shinmomo_continuation_runner_cut_20260424.md,7219,032f8b0a65e9f37e,文字コード・施設UI・会話/イベントscript系
text_facility,data/text_facility/shinmomo_goal5_goal9_joint_analysis_20260424.md,shinmomo_goal5_goal9_joint_analysis_20260424.md,12637,4000ecc47a4abb6b,文字コード・施設UI・会話/イベントscript系
text_facility,data/text_facility/shinmomo_goal5_goal9_targeted_decomposition_20260424.md,shinmomo_goal5_goal9_targeted_decomposition_20260424.md,10568,49fa3d5410ff00b4,文字コード・施設UI・会話/イベントscript系
text_facility,data/text_facility/shinmomo_goal_reanalysis_after_textcode_20260424.md,shinmomo_goal_reanalysis_after_textcode_20260424.md,11014,c7ca41d6274c5b42,文字コード・施設UI・会話/イベントscript系
text_facility,data/text_facility/shinmomo_runtime_hook_urami_toichiya_patch_20260424.lua,shinmomo_runtime_hook_urami_toichiya_patch_20260424.lua,2525,0818c3ff1fe5d9c3,文字コード・施設UI・会話/イベントscript系
text_facility,data/text_facility/shinmomo_static_analysis_progress_398xx_alignment_20260424.md,shinmomo_static_analysis_progress_398xx_alignment_20260424.md,7637,beb17c0c08a65b1d,文字コード・施設UI・会話/イベントscript系
text_facility,data/text_facility/shinmomo_static_progress_goal5_goal9_20260424.md,shinmomo_static_progress_goal5_goal9_20260424.md,10860,8dbe8342a898ff19,文字コード・施設UI・会話/イベントscript系
text_facility,data/text_facility/shinmomo_toichiya_urami_runtime_static_plan_20260424.md,shinmomo_toichiya_urami_runtime_static_plan_20260424.md,9502,62b993c8323aaead,文字コード・施設UI・会話/イベントscript系
text_facility,data/text_facility/shinmomo_web_strategy_ui_text_analysis_20260424.md,shinmomo_web_strategy_ui_text_analysis_20260424.md,5563,60fac4c71ec1cbb7,文字コード・施設UI・会話/イベントscript系
text_trace,data/text_trace/shinmomo_trace_dialogue_jp_v2_README_20260426.md,shinmomo_trace_dialogue_jp_v2_README_20260426.md,917,213872a95785f18d,会話テキスト採取Lua/README
text_trace,data/text_trace/shinmomo_trace_dialogue_jp_v2_snes9x_20260426.lua,shinmomo_trace_dialogue_jp_v2_snes9x_20260426.lua,37029,cfa1992aeac23c25,会話テキスト採取Lua/README
text_trace,data/text_trace/shinmomo_trace_dialogue_only_jp_README_20260426.md,shinmomo_trace_dialogue_only_jp_README_20260426.md,978,d8273ad0f1fc24de,会話テキスト採取Lua/README
text_trace,data/text_trace/shinmomo_trace_dialogue_only_jp_snes9x_20260426.lua,shinmomo_trace_dialogue_only_jp_snes9x_20260426.lua,34480,ae6349de2cfa99f8,会話テキスト採取Lua/README
text_trace,data/text_trace/shinmomo_trace_dialogue_staging_v3_README_20260426.md,shinmomo_trace_dialogue_staging_v3_README_20260426.md,886,60911f41325a9d56,会話テキスト採取Lua/README
text_trace,data/text_trace/shinmomo_trace_dialogue_staging_v3_snes9x_20260426.lua,shinmomo_trace_dialogue_staging_v3_snes9x_20260426.lua,36319,8cac83abc1b11c2f,会話テキスト採取Lua/README
text_trace,data/text_trace/shinmomo_trace_text_jp_decode_README_20260426.md,shinmomo_trace_text_jp_decode_README_20260426.md,1165,42ab78b2492da6e4,会話テキスト採取Lua/README
text_trace,data/text_trace/shinmomo_trace_text_jp_decode_snes9x_20260426.lua,shinmomo_trace_text_jp_decode_snes9x_20260426.lua,32356,ac1f4d2d7605536f,会話テキスト採取Lua/README
text_trace,data/text_trace/shinmomo_trace_text_polling_README_20260426.md,shinmomo_trace_text_polling_README_20260426.md,1266,99b3d119a6eaffb9,会話テキスト採取Lua/README
text_trace,data/text_trace/shinmomo_trace_text_polling_snes9x_20260426.lua,shinmomo_trace_text_polling_snes9x_20260426.lua,6872,48063dddca71e5f1,会話テキスト採取Lua/README
weapon_special,data/weapon_special/shinmomo_CB0364_effect_pointer_table_excerpt_20260426.csv,shinmomo_CB0364_effect_pointer_table_excerpt_20260426.csv,2064,0a93210cae8845b7,武器特殊能力mini-script/Goal7系
weapon_special,data/weapon_special/shinmomo_CB03E1_A4_B2_instruction_cut_20260426.csv,shinmomo_CB03E1_A4_B2_instruction_cut_20260426.csv,751,63ce22d52b982471,武器特殊能力mini-script/Goal7系
weapon_special,data/weapon_special/shinmomo_CB03E1_A4_B2_selector_branch_analysis_20260426.md,shinmomo_CB03E1_A4_B2_selector_branch_analysis_20260426.md,4986,93ccab6bb55b97ca,武器特殊能力mini-script/Goal7系
weapon_special,data/weapon_special/shinmomo_CB03E1_default_op83_body_decomposition_20260426.csv,shinmomo_CB03E1_default_op83_body_decomposition_20260426.csv,1273,1a47393d540739fc,武器特殊能力mini-script/Goal7系
weapon_special,data/weapon_special/shinmomo_CB03E1_default_op83_body_decomposition_20260426.md,shinmomo_CB03E1_default_op83_body_decomposition_20260426.md,4846,4365dea057380ca5,武器特殊能力mini-script/Goal7系
weapon_special,data/weapon_special/shinmomo_CB03E1_op83_selector_wrapper_evidence_20260426.csv,shinmomo_CB03E1_op83_selector_wrapper_evidence_20260426.csv,1043,324757e8f015296f,武器特殊能力mini-script/Goal7系
weapon_special,data/weapon_special/shinmomo_goal7_weapon_special_hook_classification_20260426.md,shinmomo_goal7_weapon_special_hook_classification_20260426.md,5172,c85c3d1ac23786d6,武器特殊能力mini-script/Goal7系
weapon_special,data/weapon_special/shinmomo_goal7_weapon_special_subsystem_initial_20260426.md,shinmomo_goal7_weapon_special_subsystem_initial_20260426.md,3373,036d8799e6c3cdd9,武器特殊能力mini-script/Goal7系
weapon_special,data/weapon_special/shinmomo_weapon_special_A4_selector_semantics_20260426.csv,shinmomo_weapon_special_A4_selector_semantics_20260426.csv,658,f6313694915ae68a,武器特殊能力mini-script/Goal7系
weapon_special,data/weapon_special/shinmomo_weapon_special_entries_20260426.csv,shinmomo_weapon_special_entries_20260426.csv,4984,e6dc2a0c2efebb25,武器特殊能力mini-script/Goal7系
weapon_special,data/weapon_special/shinmomo_weapon_special_extra_hooks_C1_C2_C8_20260426.csv,shinmomo_weapon_special_extra_hooks_C1_C2_C8_20260426.csv,2686,485fcfba2279c855,武器特殊能力mini-script/Goal7系
weapon_special,data/weapon_special/shinmomo_weapon_special_hook_chunks_20260426.csv,shinmomo_weapon_special_hook_chunks_20260426.csv,4528,be2cc5a140088b69,武器特殊能力mini-script/Goal7系
weapon_special,data/weapon_special/shinmomo_weapon_special_op83_selector_by_equip_20260426.csv,shinmomo_weapon_special_op83_selector_by_equip_20260426.csv,2262,9e5b88d15e275b8a,武器特殊能力mini-script/Goal7系
weapon_special,data/weapon_special/shinmomo_weapon_special_op83_selectors_20260426.csv,shinmomo_weapon_special_op83_selectors_20260426.csv,2338,40901c028fe25958,武器特殊能力mini-script/Goal7系
weapon_special,data/weapon_special/shinmomo_weapon_special_pointer_table_0B01F9_20260426.csv,shinmomo_weapon_special_pointer_table_0B01F9_20260426.csv,26488,1df8a8e220c96799,武器特殊能力mini-script/Goal7系
weapon_special,data/weapon_special/shinmomo_weapon_special_top_command_patterns_20260426.csv,shinmomo_weapon_special_top_command_patterns_20260426.csv,1385,df893b8a15638587,武器特殊能力mini-script/Goal7系
handover,handover/archive/shinmomo_thread_handover_20260426_final.md,shinmomo_thread_handover_20260426_final.md,11493,4c401d1c5900bf1f,履歴保存用引継ぎ
handover,handover/current_master.md,current_master.md,11493,4c401d1c5900bf1f,最新版引継ぎ current_master
manifests,data/manifests/manifest_all_20260426.csv,manifest_all_20260426.csv,25264,f797c0ffb50a5c30,全同梱ファイル一覧
manifests,data/manifests/package_info_20260426.json,package_info_20260426.json,202,9e0ad8a9eea31c89,パッケージ情報
