source_name,destination_relative_path,size_bytes,sha256
shinmomo_move_optimization_patch_v2_README_20260427.md,reports/movement_patch/shinmomo_move_optimization_patch_v2_README_20260427.md,2450,9d53a53e30e559250b87f92be0e38c8f6a7d55e1d302edabbb88110b719ebcd8
shinmomo_move_optimization_next_candidates_20260427.md,reports/movement_patch/shinmomo_move_optimization_next_candidates_20260427.md,2948,ff465677492b4284636d42482094448131380198f13da89e8993b197563041a4
shinmomo_move_optimization_patch_v1_20260427.zip,archives/generated_zips/shinmomo_move_optimization_patch_v1_20260427.zip,3011,3ed3753a2b5e7271571f95c9e64547f6a62eab9a2e13d320e5b03a6e68a99666
shinmomo_exp_move_projection_skip_v1_20260427.ips,patches/ips/shinmomo_exp_move_projection_skip_v1_20260427.ips,47,e859876f503f17ed967c7935c3bcc46caf77da23ad8d19626d92d04053821655
shinmomo_move_optimization_patch_v1_records_20260427.csv,data/csv/movement_patch/shinmomo_move_optimization_patch_v1_records_20260427.csv,1203,6be82aa87bb64f006d41851269bb67598f2f054e45e664d083525a473ff5338c
shinmomo_move_optimization_patch_v1_README_20260427.md,reports/movement_patch/shinmomo_move_optimization_patch_v1_README_20260427.md,2264,69d339c6299decb9c8259a7161944037e0a7a2739a300a69dd6a0430b1912cf3
shinmomo_dialogue_context_static_lexicon_v19_analysis_20260427.md,reports/text_decoder/shinmomo_dialogue_context_static_lexicon_v19_analysis_20260427.md,1725,1970fef41d007810ff745f2042b43102c656f67f9e1e2a0ae72d0d808918216a
shinmomo_trace_dialogue_source_reader_context_lexicon_v19_snes9x_20260427.lua,scripts/lua/dialogue/shinmomo_trace_dialogue_source_reader_context_lexicon_v19_snes9x_20260427.lua,44299,0327961f76bd5af10c8b4d0fafebfc1aab295c3c2587b7a983ccac117fc09ece
shinmomo_dialogue_context_static_lexicon_v19_rom_counts_20260427.csv,data/csv/text_decoder/shinmomo_dialogue_context_static_lexicon_v19_rom_counts_20260427.csv,4253,1c32321d229ab14a5705a1fb9108eae87a01b10735cab86346f155af49b902a1
shinmomo_trace_dialogue_source_reader_context_lexicon_v19_README_20260427.md,reports/text_decoder/shinmomo_trace_dialogue_source_reader_context_lexicon_v19_README_20260427.md,1231,4df32d3b81080a6b2eea75c7ae03199739fa42d8b84b8035657b93a81f33ec7c
shinmomo_dialogue_static_lexicon_v18_rom_counts_20260427.csv,data/csv/text_decoder/shinmomo_dialogue_static_lexicon_v18_rom_counts_20260427.csv,2379,3a394f3285361351dd6010ca3ff90c2147f45b6137c2d23b324856a225e0c451
shinmomo_dialogue_static_lexicon_v18_analysis_20260427.md,reports/text_decoder/shinmomo_dialogue_static_lexicon_v18_analysis_20260427.md,1298,b3c59c5d4a3917d88eff0c6c0dfa72f1d00b794da82f0753e019a92f582999c7
shinmomo_trace_dialogue_source_reader_static_lexicon_v18_README_20260427.md,reports/text_decoder/shinmomo_trace_dialogue_source_reader_static_lexicon_v18_README_20260427.md,1015,0b8d27b94e5051415640424ad4e08fc650af4bb66c2827621261ffe3fe72c9f6
shinmomo_trace_dialogue_source_reader_static_lexicon_v18_snes9x_20260427.lua,scripts/lua/dialogue/shinmomo_trace_dialogue_source_reader_static_lexicon_v18_snes9x_20260427.lua,41629,c2f2c009f258ef4025c4fb045441207e9e5d099eaca1bd7c480e97d30e87d895
shinmomo_dialogue_source_reader_static_analysis_20260427.md,reports/text_decoder/shinmomo_dialogue_source_reader_static_analysis_20260427.md,1696,d5fd03b50138a08ab176b8772b81a3d1397cd1a8fdac086aeb519dfecb262566
shinmomo_dialogue_source_reader_routines_20260427.csv,data/csv/text_decoder/shinmomo_dialogue_source_reader_routines_20260427.csv,955,371bf4059ad0dbe4112cd0bfec4a34368cbccf2ace8decdb32ac53de1b4b2549
shinmomo_trace_dialogue_source_reader_v17_snes9x_20260427.lua,scripts/lua/dialogue/shinmomo_trace_dialogue_source_reader_v17_snes9x_20260427.lua,37445,34789a9b94f6fa8d32dbc23d0f727eeffa080daaf1b5b8554f5b15dbd12d667c
shinmomo_trace_dialogue_source_reader_v17_README_20260427.md,reports/text_decoder/shinmomo_trace_dialogue_source_reader_v17_README_20260427.md,1147,b9e17a23ad10a53501b23419ef540df43e03aeb6ac4c416de4eaec6139ab0080
shinmomo_dialogue_v16_applied_previous_logs_20260427.csv,data/csv/text_decoder/shinmomo_dialogue_v16_applied_previous_logs_20260427.csv,4302,e667bfc8b0cc2013f55bb65fb93b1d63f8260cd868a8c7eddc5e8d72f5282a7b
shinmomo_dialogue_static_lexicon_v16_20260427.csv,data/csv/text_decoder/shinmomo_dialogue_static_lexicon_v16_20260427.csv,1268,eddf1bef37848672060659097634d43283948424c64ee5ff726d799c6a1a933e
shinmomo_dialogue_static_lexicon_v16_analysis_20260427.md,reports/text_decoder/shinmomo_dialogue_static_lexicon_v16_analysis_20260427.md,1728,0d189da087f10ff3112e23e952881aae64bd7b3faf2d5e8c18bcbc343732af79
shinmomo_dialogue_v16_applied_previous_logs_20260427.md,reports/text_decoder/shinmomo_dialogue_v16_applied_previous_logs_20260427.md,6520,5bd203ccd6cb84a363a80ab0ed8663e373aba0aa90a4accf378f3ce3f5ee886f
shinmomo_dialogue_v15_ginji_correction_notes_20260426.csv,data/csv/text_decoder/shinmomo_dialogue_v15_ginji_correction_notes_20260426.csv,428,a48a0f71d5ee5f7b43dc99a900c69b97b9736df231e877bd97692a55b4a3c284
shinmomo_trace_dialogue_static_lexicon_v16_snes9x_20260427.lua,scripts/lua/dialogue/shinmomo_trace_dialogue_static_lexicon_v16_snes9x_20260427.lua,46754,36e8d4f5e80d65f26ea56ab49605422e088799546afb8e632b24dee0b02d8c81
shinmomo_trace_dialogue_static_lexicon_v16_README_20260427.md,reports/text_decoder/shinmomo_trace_dialogue_static_lexicon_v16_README_20260427.md,1722,1ee49ce7d1d975840969ca14bb62a265e4c7d08d1c021ae7b9bdc397bca69ff2
shinmomo_trace_dialogue_token_clean_observation_v15_snes9x_20260426.lua,scripts/lua/dialogue/shinmomo_trace_dialogue_token_clean_observation_v15_snes9x_20260426.lua,45286,339c081aecde9115ec136e8206c9d429dd29ad821e182fbd4b85d7ef29517c80
shinmomo_trace_dialogue_token_clean_observation_v15_README_20260426.md,reports/text_decoder/shinmomo_trace_dialogue_token_clean_observation_v15_README_20260426.md,1231,290956a21fa5b7c18b3d0ee78b753d0d88d0d701d863b18fe7c53e2b3187de2e
shinmomo_trace_dialogue_token_clean_observation_v14_snes9x_20260426.lua,scripts/lua/dialogue/shinmomo_trace_dialogue_token_clean_observation_v14_snes9x_20260426.lua,44993,af8473f2567b7364c70249633637d5061225c6f4f6791625698d8e55dc239aa4
shinmomo_dialogue_v14_observation_notes_20260426.csv,data/csv/text_decoder/shinmomo_dialogue_v14_observation_notes_20260426.csv,369,f5581025b9d3c7050fadd06f942ea3e52bf0286d4924aafba4de8663340eba15
shinmomo_trace_dialogue_token_clean_observation_v14_README_20260426.md,reports/text_decoder/shinmomo_trace_dialogue_token_clean_observation_v14_README_20260426.md,1024,d117a0be9e68a030535ad7ae5955147b89689894849daea0feb510f4078c68b7
shinmomo_dialogue_v13_fix_notes_20260426.csv,data/csv/text_decoder/shinmomo_dialogue_v13_fix_notes_20260426.csv,302,8f8ccac008d38a4d861338eccc03a331b54a2b5b11596703232d6315bfd427ac
shinmomo_trace_dialogue_token_observation_v13_snes9x_20260426.lua,scripts/lua/dialogue/shinmomo_trace_dialogue_token_observation_v13_snes9x_20260426.lua,43403,a22e2bd8f5931766a5c3d54e6ef542e16ef0fd23b45864416400b5274500ea8a
shinmomo_trace_dialogue_token_observation_v13_README_20260426.md,reports/text_decoder/shinmomo_trace_dialogue_token_observation_v13_README_20260426.md,1153,aaf4800bfd908dc7d826f68b91ca33fea552a5c053979f6994aefbe6a44f8730
shinmomo_trace_dialogue_token_observation_v12_README_20260426.md,reports/text_decoder/shinmomo_trace_dialogue_token_observation_v12_README_20260426.md,1061,52c1abcd4be0a5bc90040494e08ec5f01677e9644f7802fcdee6f7f2d84ddee8
shinmomo_dialogue_v12_token_dictionary_20260426.csv,data/csv/text_decoder/shinmomo_dialogue_v12_token_dictionary_20260426.csv,612,d263501c35299830090b3e8ca03ceaedcc64c7f509f207124d7e511f625ef59a
shinmomo_trace_dialogue_token_observation_v11_snes9x_20260426.lua,scripts/lua/dialogue/shinmomo_trace_dialogue_token_observation_v11_snes9x_20260426.lua,40996,d76fa8680a5fc789e3cee6ea9a8ab001a2893fcec6354ed1872d25f63fd5c86b
shinmomo_dialogue_v11_token_dictionary_20260426.csv,data/csv/text_decoder/shinmomo_dialogue_v11_token_dictionary_20260426.csv,488,daec34b0c5f7e03ed518908fd58559839f50568880335a397ee9fe0c41024c0c
shinmomo_trace_dialogue_token_observation_v11_README_20260426.md,reports/text_decoder/shinmomo_trace_dialogue_token_observation_v11_README_20260426.md,1324,4726ae954ef55462046c134c4e7c96962f648f04ae6f3a14023d7fc6d40ebef7
shinmomo_trace_dialogue_token_candidate_v10_snes9x_20260426.lua,scripts/lua/dialogue/shinmomo_trace_dialogue_token_candidate_v10_snes9x_20260426.lua,41187,962ce2182376b83d66c8e6107806de479f927d7037bbda2dea708675d26ea400
shinmomo_dialogue_v9_dictionary_and_context_corrections_20260426.csv,data/csv/text_decoder/shinmomo_dialogue_v9_dictionary_and_context_corrections_20260426.csv,621,5c3a181a72181b15a5d8aeffc76cfa4ea83c66c77c8795328f0eedf15c739dac
shinmomo_dialogue_v10_dictionary_and_context_corrections_20260426.csv,data/csv/text_decoder/shinmomo_dialogue_v10_dictionary_and_context_corrections_20260426.csv,627,1b4c0ed5d3cead161421f8700431439daa6657c484d40d7b03bc59fcd2341d50
shinmomo_trace_dialogue_token_observation_v12_snes9x_20260426.lua,scripts/lua/dialogue/shinmomo_trace_dialogue_token_observation_v12_snes9x_20260426.lua,42848,c7aa94c972ce3f84033091968985a62974aeeccde81e8c70a3e49e033e02ccf0
shinmomo_trace_dialogue_token_candidate_v9_README_20260426.md,reports/text_decoder/shinmomo_trace_dialogue_token_candidate_v9_README_20260426.md,1170,60643e2644d3e44a42882457ed027b7f36283adc330969e4a6a9c46672c65e6f
shinmomo_trace_dialogue_token_candidate_v10_README_20260426.md,reports/text_decoder/shinmomo_trace_dialogue_token_candidate_v10_README_20260426.md,1103,fd365eb1bdca7348d65f1a787c9b601b29041cbecc045a269687bbff58d55b93
shinmomo_trace_dialogue_token_candidate_v8_snes9x_20260426.lua,scripts/lua/dialogue/shinmomo_trace_dialogue_token_candidate_v8_snes9x_20260426.lua,40352,aa6417e6a7bfe6cc742fee8ce1a6c94088ab7daa081f333dcb0734b9efb84071
shinmomo_trace_dialogue_token_candidate_v9_snes9x_20260426.lua,scripts/lua/dialogue/shinmomo_trace_dialogue_token_candidate_v9_snes9x_20260426.lua,40091,a0eeaf8193986caf0a8f87d02ba5cc10b5e6a76112fff1f7b2177100efd3ac89
shinmomo_trace_dialogue_token_candidate_v8_README_20260426.md,reports/text_decoder/shinmomo_trace_dialogue_token_candidate_v8_README_20260426.md,1603,134725de47ce5553131b93e73f4926ebc61fe2acbf27d29d0812683ed54a7cb9
shinmomo_dialogue_v8_dictionary_and_corrections_20260426.csv,data/csv/text_decoder/shinmomo_dialogue_v8_dictionary_and_corrections_20260426.csv,979,9c8c083e9c62256349438e2a030ba1264d81d0e882a759dbe86348ed8c6bd3bd
shinmomo_trace_dialogue_token_candidate_v7_snes9x_20260426.lua,scripts/lua/dialogue/shinmomo_trace_dialogue_token_candidate_v7_snes9x_20260426.lua,37194,cc4babb795b8cd78d62fb3e3462a9633496620bbff53becd58ea2f7ced19350d
shinmomo_trace_dialogue_token_candidate_v7_README_20260426.md,reports/text_decoder/shinmomo_trace_dialogue_token_candidate_v7_README_20260426.md,1120,ca0f0fc7ee04db0872add9158f9541f30257bec15c0438dd17775c74e5715e03
shinmomo_trace_dialogue_pair_candidate_v6_snes9x_20260426.lua,scripts/lua/dialogue/shinmomo_trace_dialogue_pair_candidate_v6_snes9x_20260426.lua,35102,293b9adb97ee2948c8c88163f8127c17813bbd25a4eab6052947b0d3c52833cf
shinmomo_trace_dialogue_char_candidate_v5_snes9x_20260426.lua,scripts/lua/dialogue/shinmomo_trace_dialogue_char_candidate_v5_snes9x_20260426.lua,34785,6d2887582918c06997933fcd0056b122ad385779f42c5df570d163672975fd24
shinmomo_trace_dialogue_pair_candidate_v6_README_20260426.md,reports/text_decoder/shinmomo_trace_dialogue_pair_candidate_v6_README_20260426.md,779,7a38342b1daa349b3edc0c48af2bdf50f2822e75ebb111c08fb4c00dc884f6c1
shinmomo_trace_dialogue_compact_v4_README_20260426.md,reports/text_decoder/shinmomo_trace_dialogue_compact_v4_README_20260426.md,1076,f0e243a0458be1b33267f1d24fda2f6b256587460abe7a52e572d7270204f85c
shinmomo_trace_dialogue_compact_v4_raw_snes9x_20260426.lua,scripts/lua/dialogue/shinmomo_trace_dialogue_compact_v4_raw_snes9x_20260426.lua,5643,9e82c36396703675acb07b39b8f52eb3da00162f2fe5747c011a1d0da7883d8b
shinmomo_15F3_motion_pattern_field_labels_20260426.csv,data/csv/text_decoder/shinmomo_15F3_motion_pattern_field_labels_20260426.csv,868,79864c98285c4195007d1fc385e31ee3db64608cf8f2b682ee79a7d98eb9eeb4
shinmomo_15F3_setters_20260426.csv,data/csv/text_decoder/shinmomo_15F3_setters_20260426.csv,855,6bbc93d9131745e015d19634045363149cc447ad40d24621564ef960cbf95cf2
shinmomo_C1_9E9A_commit_motion_pattern_20260426.csv,data/csv/text_decoder/shinmomo_C1_9E9A_commit_motion_pattern_20260426.csv,526,e4f0133a58fb2fafb3a7026e7a978494ed93beab20bd7dac1e6749917038b7ca
shinmomo_trace_dialogue_char_candidate_v5_README_20260426.md,reports/text_decoder/shinmomo_trace_dialogue_char_candidate_v5_README_20260426.md,769,b7305f375d8864aae7425008ed8f1c5483974624efa91038ba43f3b19cea3301
shinmomo_C1_9EAD_movement_probe_20260426.csv,data/csv/text_decoder/shinmomo_C1_9EAD_movement_probe_20260426.csv,1087,bf51af47d2979e4e5ec90f7a33a5ee41f72d8d9c8b654b56ecc8c4a97628d3fa
shinmomo_C1_9ED9_candidate_delta_generator_20260426.csv,data/csv/text_decoder/shinmomo_C1_9ED9_candidate_delta_generator_20260426.csv,1045,eb48f2e5a8ce2a71cf43e3315514314463c255e4243dae8f8c5a58b1182de2e9
shinmomo_C1_9F18_step_to_delay_20260426.csv,data/csv/text_decoder/shinmomo_C1_9F18_step_to_delay_20260426.csv,330,fc4a2d494a53eae7d927e1228ac9e8552d889d5830c1303f6393a1e093fc8275
shinmomo_C1_9F24_step_to_delay_table_20260426.csv,data/csv/text_decoder/shinmomo_C1_9F24_step_to_delay_table_20260426.csv,392,20a0e754916420e353a96e26c54cd616709ddd926add7d2d53dd07731ecd1823
shinmomo_goal13_15F3_motion_pattern_analysis_20260426.md,reports/text_decoder/shinmomo_goal13_15F3_motion_pattern_analysis_20260426.md,12696,4413ad9c338d79a5d5a09b371991c0c7b9a6e267b236557bbe3f9e844c941769
shinmomo_motion_pattern_update_flow_20260426.csv,data/csv/text_decoder/shinmomo_motion_pattern_update_flow_20260426.csv,543,14299ff684b101b081d413aefefddaec0689e482d8d71720c730542ac8265348
shinmomo_15FD_15D5_setters_references_20260426.csv,data/csv/text_decoder/shinmomo_15FD_15D5_setters_references_20260426.csv,1181,64ba9274f7e3889babb9142a360e5ceb1bb7072f760283f4877f9e7055c5f538
shinmomo_15FD_15D5_field_labels_20260426.csv,data/csv/text_decoder/shinmomo_15FD_15D5_field_labels_20260426.csv,861,0b9ffe4a5bac19f212a3e75dce5e07f89ccd612a1d10a55e9814d34425665285
shinmomo_C1_9AFB_state_dispatch_delay_cut_20260426.csv,data/csv/text_decoder/shinmomo_C1_9AFB_state_dispatch_delay_cut_20260426.csv,1588,ce851497da780052e5c04beaf77e4db668e7ada5511e89504081a4ac9cf7db3c
shinmomo_C1_9F35_movement_projection_loop_cut_20260426.csv,data/csv/text_decoder/shinmomo_C1_9F35_movement_projection_loop_cut_20260426.csv,1367,ca6edd1e2ffc4a4d588b60ec19f42a8ce866fcf0a93497527aeeb249bd15d592
shinmomo_C1_9B33_dispatch_gate_helper_20260426.csv,data/csv/text_decoder/shinmomo_C1_9B33_dispatch_gate_helper_20260426.csv,548,f922cb2e560dfd45fa070cc4d2448654fab9e5b83fa920710d603e642054dbdd
shinmomo_C1_9B6F_state_selector_jump_table_20260426.csv,data/csv/text_decoder/shinmomo_C1_9B6F_state_selector_jump_table_20260426.csv,1142,16bd6c0bd053a4108aff85ef1093bea8b0f3758d8c4709d4a38cab0b04946291
shinmomo_C1_913D_display_state_selector_20260426.csv,data/csv/text_decoder/shinmomo_C1_913D_display_state_selector_20260426.csv,455,24b41a6fcceca2d384ea5cfbc5cc5a978052bc743b10cc81faac4b10207cec3f
shinmomo_goal13_C1_9AFB_9F35_movement_delay_analysis_20260426.md,reports/text_decoder/shinmomo_goal13_C1_9AFB_9F35_movement_delay_analysis_20260426.md,11855,e26211c085206b55a130ed2d2ee33d32662c493df9d00641fb8e4ae4cc9425d9
shinmomo_C1_8F40_913D_9A79_routine_roles_20260426.csv,data/csv/text_decoder/shinmomo_C1_8F40_913D_9A79_routine_roles_20260426.csv,1106,b8c09dfc142c3538b90a03fb881ca3c68021565c451d80f2c7a0013126732260
shinmomo_C1_logical_actor_coordinate_fields_20260426.csv,data/csv/text_decoder/shinmomo_C1_logical_actor_coordinate_fields_20260426.csv,1921,c46f0ecb8cbd0dd75d5895d3dba597ed8703e1485222504483ba19f7046e42e0
shinmomo_C1_logical_to_visible_object_flow_20260426.csv,data/csv/text_decoder/shinmomo_C1_logical_to_visible_object_flow_20260426.csv,793,48a2c2f87fb0a84f377b8f68257662818161ec8411523171d60a4d6329b3a1e4
shinmomo_goal13_C1_8F40_913D_9A79_upstream_connection_20260426.md,reports/text_decoder/shinmomo_goal13_C1_8F40_913D_9A79_upstream_connection_20260426.md,7595,72858b443517adb68e2a99c19f3c8e4b8cd8a31a6e041af29a9f90862ff28f37
shinmomo_C1_90CE_depth_reorder_disassembly_20260426.csv,data/csv/text_decoder/shinmomo_C1_90CE_depth_reorder_disassembly_20260426.csv,1219,789690ceb62bc2fb01d77a9e70b97bf85aa3b633457f4faca7b7efaa135ee35c
shinmomo_C1_90CE_supporting_evidence_20260426.csv,data/csv/text_decoder/shinmomo_C1_90CE_supporting_evidence_20260426.csv,1175,256e0253dd3c8b2cc3c01d8ea49bd4d70e809d28eac94733b9c673fb47dac884
shinmomo_C1_90CE_field_semantics_20260426.csv,data/csv/text_decoder/shinmomo_C1_90CE_field_semantics_20260426.csv,784,f9ab5a7509e30f69bde89e35fc68953df203890c38a864cd74138864229d3ca8
shinmomo_goal13_AF33_AFEC_callers_20260426.md,reports/text_decoder/shinmomo_goal13_AF33_AFEC_callers_20260426.md,7150,06d122f3a2acbd1c42bd27dde6c97cc84e1b87e59a3a5ab7758f4b6fd0f473fc
shinmomo_github_commit_package_20260426.zip,archives/generated_zips/shinmomo_github_commit_package_20260426.zip,754482,d1c3bfa7037a227225185768a1efcbe92223e48c9ce4c4880a385fd2a05743c3
shinmomo_AF33_callers_20260426.csv,data/csv/text_decoder/shinmomo_AF33_callers_20260426.csv,3945,26202cd17976ce3cd8fffbbeca149217744016f4fb012987e61be80297ad28f7
shinmomo_goal13_0A61_linked_list_static_analysis_20260426.md,reports/text_decoder/shinmomo_goal13_0A61_linked_list_static_analysis_20260426.md,8566,eec0f5c1c717be43f645886f0d70b4d549442226c28bb470c428a1056a6b6c70
shinmomo_goal13_C1_90CE_depth_reorder_analysis_20260426.md,reports/text_decoder/shinmomo_goal13_C1_90CE_depth_reorder_analysis_20260426.md,6804,585a8b7bc20dc45704bc7ac54913e0c23647d23027345356f297a308b2f2be38
shinmomo_AFEC_callers_20260426.csv,data/csv/text_decoder/shinmomo_AFEC_callers_20260426.csv,1046,36bfeceb2e0a600d964b78713fe831ae9233633f08eecb8424ef83ee7a7029c3
shinmomo_0A61_object_oam_fields_20260426.csv,data/csv/text_decoder/shinmomo_0A61_object_oam_fields_20260426.csv,777,4cb9deee42d5374c34fe1b3f65aef2ff1a90036234a9075bce27c542118c9bf4
shinmomo_0A61_linked_list_routines_20260426.csv,data/csv/text_decoder/shinmomo_0A61_linked_list_routines_20260426.csv,736,56550ee1e53ef0f6cccd86f2bea676b46575721ac7638900467070ef39510024
shinmomo_trace_dialogue_staging_v3_snes9x_20260426.lua,scripts/lua/dialogue/shinmomo_trace_dialogue_staging_v3_snes9x_20260426.lua,36319,8cac83abc1b11c2fb69fa4d4ba183846e3b481afe9d4f89dd672a9710e2d2eda
shinmomo_trace_dialogue_staging_v3_README_20260426.md,reports/text_decoder/shinmomo_trace_dialogue_staging_v3_README_20260426.md,886,60911f41325a9d567851c8d0c901034bb3eec74aea254c2be862b1747c74dee8
shinmomo_trace_dialogue_jp_v2_README_20260426.md,reports/text_decoder/shinmomo_trace_dialogue_jp_v2_README_20260426.md,917,213872a95785f18d8617e3aa2128698dec02431c4d2192a5a440bd0e348b7cc4
shinmomo_trace_dialogue_jp_v2_snes9x_20260426.lua,scripts/lua/dialogue/shinmomo_trace_dialogue_jp_v2_snes9x_20260426.lua,37029,cfa1992aeac23c25ae66e78f00374884ca5887dae8bc3982bc3a3a6fee68e633
shinmomo_trace_dialogue_only_jp_README_20260426.md,reports/text_decoder/shinmomo_trace_dialogue_only_jp_README_20260426.md,978,d8273ad0f1fc24de90009313b9e62780bbf5a94fa75153dbe3baa6ce81e66a0c
shinmomo_trace_dialogue_only_jp_snes9x_20260426.lua,scripts/lua/dialogue/shinmomo_trace_dialogue_only_jp_snes9x_20260426.lua,34480,ae6349de2cfa99f8cf124f72517c3cc441b883e0cd0cae9eed78fd7ea0a3ab3d
shinmomo_trace_text_jp_decode_README_20260426.md,reports/text_decoder/shinmomo_trace_text_jp_decode_README_20260426.md,1165,42ab78b2492da6e484d2d11c88b7a6e38828d6765c7664130e9848c2fd8eae97
shinmomo_trace_text_jp_decode_snes9x_20260426.lua,scripts/lua/dialogue/shinmomo_trace_text_jp_decode_snes9x_20260426.lua,32356,ac1f4d2d7605536f53f2bb14727aabe10e5c7846e33f4f9a7a847fe44c521698
shinmomo_trace_text_polling_README_20260426.md,reports/text_decoder/shinmomo_trace_text_polling_README_20260426.md,1266,99b3d119a6eaffb9532357ff75ff1f9005f253675663610c604f2d770966784c
shinmomo_runtime_object_oam_log_summary_20260426.csv,data/csv/text_decoder/shinmomo_runtime_object_oam_log_summary_20260426.csv,1594,c03e8e646ce262b4130be2ea54ab2b07d3cb324abe1799bd2779812c6ce5b4d8
shinmomo_trace_object_oam_compact_v2_snes9x_20260426.lua,scripts/lua/dialogue/shinmomo_trace_object_oam_compact_v2_snes9x_20260426.lua,4470,a40e1337e863378576adca6873cd5dadfa230464aca2afbfaca1d5f128fdeed2
shinmomo_trace_text_polling_snes9x_20260426.lua,scripts/lua/dialogue/shinmomo_trace_text_polling_snes9x_20260426.lua,6872,48063dddca71e5f188da3ec3f728db581f0dcf4fc9d3d3cf64bc94a7c376bff7
shinmomo_trace_object_oam_polling_snes9x_20260426.lua,scripts/lua/dialogue/shinmomo_trace_object_oam_polling_snes9x_20260426.lua,4411,4b9c4ca58c60f58af35c9d62563066a631f51e6bd5ace799449cdb4613ec63d8
shinmomo_trace_object_oam_compact_snes9x_20260426.lua,scripts/lua/dialogue/shinmomo_trace_object_oam_compact_snes9x_20260426.lua,3937,1f7f6e26443c737aaa7c0e6351f1d56ea4d9d38a3910a43bf08f4a30e4f2e656
shinmomo_runtime_object_oam_log_analysis_20260426.md,reports/text_decoder/shinmomo_runtime_object_oam_log_analysis_20260426.md,3371,3a6102fe32e5ed19fcc7457221e73c1b83596eaf8796c27a0bffcf44fa9f765e
shinmomo_trace_C4_candidate_polling_snes9x_20260426.lua,scripts/lua/dialogue/shinmomo_trace_C4_candidate_polling_snes9x_20260426.lua,3657,5834ad91a302d3da0b823de56ba08ad3200dcb85c140fbc635e30fdcdabfb1b6
shinmomo_trace_C4_opcode_1B_1E_bizhawk_20260426.lua,scripts/lua/dialogue/shinmomo_trace_C4_opcode_1B_1E_bizhawk_20260426.lua,3792,2c421f78974faa281301c8bb3d27385673f2be76e7254928a77fe1a67cdaa62e
shinmomo_CB03E1_A4_B2_instruction_cut_20260426.csv,data/csv/text_decoder/shinmomo_CB03E1_A4_B2_instruction_cut_20260426.csv,751,63ce22d52b982471dcc1fd3cd41a8754fad976b12952e1fc51a835a3c47f6f76
shinmomo_CB03E1_A4_B2_selector_branch_analysis_20260426.md,reports/text_decoder/shinmomo_CB03E1_A4_B2_selector_branch_analysis_20260426.md,4986,93ccab6bb55b97cadab48f06dd464a5a0d5addd8f95655e5fe396cdb06b313a9
shinmomo_weapon_special_A4_selector_semantics_20260426.csv,data/csv/text_decoder/shinmomo_weapon_special_A4_selector_semantics_20260426.csv,658,f6313694915ae68a9bf4f838534ea896e64542a781f0a47b2d64a92ad8e3d46a
shinmomo_CB0364_effect_pointer_table_excerpt_20260426.csv,data/csv/text_decoder/shinmomo_CB0364_effect_pointer_table_excerpt_20260426.csv,2064,0a93210cae8845b7471cf268b369b09e6f0e8c785e48b91c7fbebf7179961afd
