code,offset,prev_byte_hex,decoded_current,decoded_corrected_candidate,raw_context
F6,0x3437,7F,1{4A}っ{14}?」?〜ゃB{0F}1ょ〜ー{00}{10}{00}?{09},1{4A}っ{14}?」?〜ゃB{0F}1ょ〜ー{00}{10}{00}?{09},52 4A F5 14 FA 7E FF 7F F6 62 0F 52 F8 7F 80 00 10 00 C3 09
F6,0x3bdd,00,ー{00}{10}{00}ー{01}?{00}ゃ2っ{03}?{03}?{23}?〜?{01},ー{00}{10}{00}ー{01}?{00}ゃ2っ{03}?{03}?{23}?〜?{01},80 00 10 00 80 01 C4 00 F6 53 F5 03 FF 03 FF 23 FF 7F BF 01
F6,0x3d03,67,㎏{00}?心{00})GゃL{K1F01}?{03}?{12}{K1C5F}?〜,㎏{00}?心{00})GゃL{K1F01}?{03}?{12}{K1C5F}?〜,86 00 FF 18 17 00 7C 67 F6 6C 1F 01 FF 03 C0 12 1C 5F FF 7F
F6,0x4201,24,?{45}?〜{K1D43}?{24}ゃF5Bー{00}{10}{00}ー{02A6}{00},?{45}?〜{K1D43}?{24}ゃF5Bー{00}{10}{00}ー{02A6}{00},EE 45 FF 7F 1D 43 E9 24 F6 66 56 62 80 00 10 00 80 02 A6 00
F6,0x441f,7F,{14}{3E}K{01}?〜?〜ゃ。ー{00}{10}{00}ね{01}{41}{14}{00}{35},{14}{3E}K{01}?〜?〜ゃ。ー{00}{10}{00}ね{01}{41}{14}{00}{35},14 3E 6B 01 FF 7F FF 7F F6 5E 80 00 10 00 A7 01 41 14 00 35
F6,0x4703,22,び{3F}?〜{K1F2A}づ{22}ゃ{15}〜。{K1E00}ほ{35}{33}{021F}{34},び{3F}?〜{K1F2A}づ{22}ゃ{15}〜。{K1E00}ほ{35}{33}{021F}{34},DF 3F FF 7F 1F 2A DC 22 F6 15 7F 5E 1E 00 AD 35 33 02 1F 34
F6,0x4727,22,び{3F}?〜{K1F2A}づ{22}ゃ{15}〜。{K1E00}ほ{35}{33}{021F}{34},び{3F}?〜{K1F2A}づ{22}ゃ{15}〜。{K1E00}ほ{35}{33}{021F}{34},DF 3F FF 7F 1F 2A DC 22 F6 15 7F 5E 1E 00 AD 35 33 02 1F 34
F6,0x474b,22,び{3F}?〜{K1F2A}づ{22}ゃ{15}〜。{K1E00}ほ{35}{33}{021F}{34},び{3F}?〜{K1F2A}づ{22}ゃ{15}〜。{K1E00}ほ{35}{33}{021F}{34},DF 3F FF 7F 1F 2A DC 22 F6 15 7F 5E 1E 00 AD 35 33 02 1F 34
F6,0x476f,22,び{3F}?〜{K1F2A}づ{22}ゃ{15}〜。{K1E00}ほ{35}{33}{021F}{34},び{3F}?〜{K1F2A}づ{22}ゃ{15}〜。{K1E00}ほ{35}{33}{021F}{34},DF 3F FF 7F 1F 2A DC 22 F6 15 7F 5E 1E 00 AD 35 33 02 1F 34
F6,0x4801,52,び{02BF}{00}ょBけ1ゃ{01}…{03}?2る{00}{10}{46}(〜,び{02BF}{00}ょBけ1ゃ{01}…{03}?2る{00}{10}{46}(〜,DF 02 BF 00 F8 62 98 52 F6 01 5F 03 FF 53 B8 00 10 46 7B 7F
F6,0x482b,35,{K1F00}…{35}(〜い{35}ゃ{01}{14}{00}た。れ決〜ー{00},{K1F00}…{35}(〜い{35}ゃ{01}{14}{00}た。れ決〜ー{00},1F 00 5F 35 7B 7F 91 35 F6 01 14 00 9F 5E B9 18 FF 7F 80 00
F6,0x49b7,55,ば(監?{03}み4ゃ{01}?{0284}{2C}?{0C}{2C}8ー{00},ば(監?{03}み4ゃ{01}?{0284}{2C}?{0C}{2C}8ー{00},DE 7B 18 63 FF 03 AF 55 F6 01 FC 02 84 2C CB 0C 2C 59 80 00
F6,0x5fe5,04,?{21}{08}{15}に{0C}{22}{04}ゃF?{35}{4A}{K1DE7}{K1CF1}{15}?{08},?{21}{08}{15}に{0C}{22}{04}ゃF?{35}{4A}{K1DE7}{K1CF1}{15}?{08},CC 21 08 15 A5 0C 22 04 F6 66 CE 35 4A 1D E7 1C F1 15 EC 08
F6,0x612d,04,?{21}{08}{15}に{0C}{22}{04}ゃF?{35}{4A}{K1DE7}{K1CF1}{15}?{08},?{21}{08}{15}に{0C}{22}{04}ゃF?{35}{4A}{K1DE7}{K1CF1}{15}?{08},CC 21 08 15 A5 0C 22 04 F6 66 CE 35 4A 1D E7 1C F1 15 EC 08
F6,0x62bd,04,?{21}{08}{15}に{0C}{22}{04}ゃF?{35}{4A}{K1DE7}{K1CF1}{15}?{08},?{21}{08}{15}に{0C}{22}{04}ゃF?{35}{4A}{K1DE7}{K1CF1}{15}?{08},CC 21 08 15 A5 0C 22 04 F6 66 CE 35 4A 1D E7 1C F1 15 EC 08
F6,0x6437,3D,?{34}{22}{04}-{14}{07}{3D}ゃ。え1ほ{35}{20}{00}{20}{00}·{00},?{34}{22}{04}-{14}{07}{3D}ゃ。え1ほ{35}{20}{00}{20}{00}·{00},C5 34 22 04 84 14 07 3D F6 5E 93 52 AD 35 20 00 20 00 60 00
F6,0x67a5,6A,{30}{4A}え5ん」9Jゃ4え{45}{2F}{31}?{K1C78}{32}…{12},{30}{4A}え5ん」9Jゃ4え{45}{2F}{31}?{K1C78}{32}…{12},30 4A 93 56 BD 7E 5A 6A F6 55 93 45 2F 31 CC 1C 78 32 5F 12
F6,0x6a8d,3C,?〜{00}{00}{36}{45}ぉ{3C}ゃYぞ」が、?0O」2〜,?〜{00}{00}{36}{45}ぉ{3C}ゃYぞ」が、?0O」2〜,FF 7F 00 00 36 45 F4 3C F6 79 D9 7E D0 5D 8D 51 6F 7E 53 7F
F6,0xabe1,A9,??さ{04}?だ{03}はゃ?緑?辰はふ?8{05},??さ{04}?だ{03}はゃ?緑?辰はふ?8{05},FF 8D 9A 04 8D DA 03 A9 F6 8D 19 05 8D 1A 05 A9 AB 8D 59 05
F6,0xac3a,D0,こ{04}ぁ{22}?ぶ{40}がゃま本んこ{04}{10}{09}{29}〜?,こ{04}ぁ{22}?ぶ{40}がゃま本んこ{04}{10}{09}{29}〜?,99 04 F0 22 E8 E0 40 D0 F6 AE 1A 04 BD 99 04 10 09 29 7F C5
F6,0xacb3,80,ZK{00}?は?{38}ーゃだに{0F}?緑に{10}?8{05},ZK{00}?は?{38}ーゃだに{0F}?緑に{10}?8{05},7A 6B 00 EA A9 FF 38 80 F6 DA A5 0F 8D 19 05 A5 10 8D 59 05
F6,0xaf49,90,と{0A}ぁ{07}?ぶ{42}あゃー6ち{00}れと{0A}?Kぁ{02},と{0A}ぁ{07}?ぶ{42}あゃー6ち{00}れと{0A}?Kぁ{02},A3 0A F0 07 E8 E0 42 90 F6 80 57 A0 00 B9 A3 0A C5 6B F0 02
F6,0xb5c0,90,3らぁ{21}?ぶ{20}あゃて{00}?医」ぁ{25}?ぶ{20},3らぁ{21}?ぶ{20}あゃて{00}?医」ぁ{25}?ぶ{20},54 B6 F0 21 E8 E0 20 90 F6 A2 00 BF 1A 25 7E F0 25 E8 E0 20
F6,0xb88a,D0,{10}れせ命?{0C}がゃ?{0D}{10}ぅ?{4C}{30}る9だへ,{10}れせ命?{0C}がゃ?{0D}{10}ぅ?{4C}{30}る9だへ,10 B9 9D 18 21 C6 0C D0 F6 C6 0D 10 F2 FA 4C 30 B8 5A DA AC
F6,0xbeaa,9A,こ…れべわ?ぅさゃず{K1CC2}??X????す,こ…れべわ?ぅさゃず{K1CC2}??X????す,99 5F B9 E1 BB EE F2 9A F6 D7 1C C2 C3 C4 78 C7 C7 C8 C9 9C
F6,0xc000,FA,{3F}{3E}ぇゅぱぇ3?ゃゅ?ゎ??Z。?にゅI,{3F}{3E}ぇゅぱぇ3?ゃゅ?ゎ??Z。?にゅI,3F 3E F3 F7 E3 F3 54 FA F6 F7 C6 F9 FA FB 7A 5E FE A5 F7 69
F6,0xc459,F7,ゎゎょょょゅゅゅゃゃゃっっっぉぉぉぉぇぇ,ゎゎょょょゅゅゅゃゃゃっっっぉぉぉぉぇぇ,F9 F9 F8 F8 F8 F7 F7 F7 F6 F6 F6 F5 F5 F5 F4 F4 F4 F4 F3 F3
F6,0xc45a,F6,ゎょょょゅゅゅゃゃゃっっっぉぉぉぉぇぇぇ,ゎょょょゅゅゅゃゃゃっっっぉぉぉぉぇぇぇ,F9 F8 F8 F8 F7 F7 F7 F6 F6 F6 F5 F5 F5 F4 F4 F4 F4 F3 F3 F3
F6,0xc45b,F6,ょょょゅゅゅゃゃゃっっっぉぉぉぉぇぇぇぇ,ょょょゅゅゅゃゃゃっっっぉぉぉぉぇぇぇぇ,F8 F8 F8 F7 F7 F7 F6 F6 F6 F5 F5 F5 F4 F4 F4 F4 F3 F3 F3 F3
F6,0xc4a5,F5,ぇぉぉぉぉっっっゃゃゃゅゅゅょょょゎゎゎ,ぇぉぉぉぉっっっゃゃゃゅゅゅょょょゎゎゎ,F3 F4 F4 F4 F4 F5 F5 F5 F6 F6 F6 F7 F7 F7 F8 F8 F8 F9 F9 F9
F6,0xc4a6,F6,ぉぉぉぉっっっゃゃゃゅゅゅょょょゎゎゎ?,ぉぉぉぉっっっゃゃゃゅゅゅょょょゎゎゎ?,F4 F4 F4 F4 F5 F5 F5 F6 F6 F6 F7 F7 F7 F8 F8 F8 F9 F9 F9 FA
F6,0xc4a7,F6,ぉぉぉっっっゃゃゃゅゅゅょょょゎゎゎ??,ぉぉぉっっっゃゃゃゅゅゅょょょゎゎゎ??,F4 F4 F4 F5 F5 F5 F6 F6 F6 F7 F7 F7 F8 F8 F8 F9 F9 F9 FA FA
F6,0xc926,D0,も?ー?{0D}{03}<-がゃZK?{3E}{11}??{3F}{11}{22}{0F},も?ー?{0D}{03}<-がゃZK?{3E}{11}??{3F}{11}{22}{0F},B2 C8 80 EE 0D 03 88 D0 F6 7A 6B 8D 3E 11 EB 8D 3F 11 22 0F
F6,0xcad8,22,けぞー{22}ぎどー{22}ゃく/{22}かも/す{4A}{11}は{00},けぞー{22}ぎどー{22}ゃく/{22}かも/す{4A}{11}は{00},98 D9 80 22 D1 DD 80 22 F6 97 85 22 95 B2 85 9C 4A 11 A9 00
F6,0xd090,D0,?たK{3E}」??がゃ{20}まがZり?9?たK{3E},?たK{3E}」??がゃ{20}まがZり?9?たK{3E},C9 9F 6B 3E 7E E8 C8 D0 F6 20 AE D0 7A B7 C9 5A FA 9F 6B 3E
F6,0xd0aa,D0,K{3E}」く???がゃ?ZK9だて{00}{20}食ほ,K{3E}」く???がゃ?ZK9だて{00}{20}食ほ,6B 3E 7E 97 C9 E8 C8 D0 F6 FA 7A 6B 5A DA A2 00 20 18 D1 AD
F6,0xd9a9,90,M{40}」?ぶぁ{03}あゃぼ{10}す{2F}立{30}七Y?,M{40}」?ぶぁ{03}あゃぼ{10}す{2F}立{30}七Y?,6D 40 7E E8 E0 F0 03 90 F6 E2 10 9C 2F 19 9C 30 19 A9 79 8F
F6,0xd9f2,90,{2A}ぁ{09}??{27}解ゃ{38}ー{0298}色K9ほ{29}{19},{2A}ぁ{09}??{27}解ゃ{38}ー{0298}色K9ほ{29}{19},2A F0 09 C8 CC 27 19 90 F6 38 80 02 98 18 7A 6B 5A AD 29 19
F6,0xdde2,90,だ{44}」?ぶ?{00}あゃぼ{10}は{01}?ぅ{44}」は{11}?,だ{44}」?ぶ?{00}あゃぼ{10}は{01}?ぅ{44}」は{11}?,DA 44 7E E8 E0 FC 00 90 F6 E2 10 A9 01 8F F2 44 7E A9 11 8F
F6,0xde1f,90,{2A}ぁ{0A}??{3A}解ゃ{00}?ー{05}ほ{3B}溝{2A}ZK,{2A}ぁ{0A}??{3A}解ゃ{00}?ー{05}ほ{3B}溝{2A}ZK,2A F0 0A C8 CC 3A 19 90 F6 00 EA 80 05 AD 3B 19 97 2A 7A 6B
F7,0x44a,F6,ぉ{01}まみむめもゃゅょっ!{01}らりるれろー ,ぉ{01}まみむめもゃゅょっ!{01}らりるれろー ,F4 01 AE AF B0 B1 B2 F6 F7 F8 F5 5C 01 B6 B7 B8 B9 BA 80 50
F7,0xff5,56,ぁ{25}{31}{46}S{4E}よ5ゅ。{39}Gけ({00}{00}{00}{00}{00}{00},ぁ{25}{31}{46}S{4E}よ5ゅ。{39}Gけ({00}{00}{00}{00}{00}{00},F0 25 31 46 73 4E B5 56 F7 5E 39 67 98 7B 00 00 00 00 00 00
F7,0x103d,56,6{3E}{31}{46}S{4E}よ5ゅ。{39}G関?「{K1F00}{15}{00},6{3E}{31}{46}S{4E}よ5ゅ。{39}G関?「{K1F00}{15}{00},57 3E 31 46 73 4E B5 56 F7 5E 39 67 18 61 FF 7D 1F 00 15 00
F7,0x10dd,00,{2E}〜T〜{20}{00}{10}{00}ゅ〜?{12}ぅ{K1E34}{27}く{33}{4D}{1D},{2E}〜T〜{20}{00}{10}{00}ゅ〜?{12}ぅ{K1E34}{27}く{33}{4D}{1D},2E 7F 74 7F 20 00 10 00 F7 7F 8F 12 F2 1E 34 27 97 33 4D 1D
F7,0x1101,00,?〜ぅ9{20}{00}{10}{00}ゅ〜ご9{16}C7KさS{4D}{1D},?〜ぅ9{20}{00}{10}{00}ゅ〜ご9{16}C7KさS{4D}{1D},ED 7F F2 5A 20 00 10 00 F7 7F D4 5A 16 63 58 6B 9A 73 4D 1D
F7,0x11d1,00,ゆ{29}{0F}{15}{0F}{00}{17}{00}ゅ。9K{20}{00}{10}{00}{00}{00}ぺ{10},ゆ{29}{0F}{15}{0F}{00}{17}{00}ゅ。9K{20}{00}{10}{00}{00}{00}ぺ{10},B4 29 0F 15 0F 00 17 00 F7 5E 5A 6B 20 00 10 00 00 00 E6 10
F7,0x150b,7F, {4A} {4A} {4A}よ〜ゅ〜?〜?〜P{00}{10}{00}N{26}, {4A} {4A} {4A}よ〜ゅ〜?〜?〜P{00}{10}{00}N{26},50 4A 50 4A 50 4A B5 7F F7 7F FA 7F FD 7F 70 00 10 00 6E 26
F7,0x16ed,6F,ー{00}{10}{00}<-{01}?Oゅ…ぉ2ぁ{43}?{23}ぶ{03}·{03},ー{00}{10}{00}<-{01}?Oゅ…ぉ2ぁ{43}?{23}ぶ{03}·{03},80 00 10 00 88 01 FB 6F F7 5F F4 53 F0 43 E8 23 E0 03 60 03
F7,0x174d,25,9Kぉ〜』{4A}{29}{25}ゅ。んW{20}{00}{10}{00}{4F}{4A}?{04},9Kぉ〜』{4A}{29}{25}ゅ。んW{20}{00}{10}{00}{4F}{4A}?{04},5A 6B F4 7F 8C 4A 29 25 F7 5E BD 77 20 00 10 00 4F 4A C4 04
F7,0x17b7,7F, {4A} {4A} {4A}よ〜ゅ〜?〜?〜{20}{00}{10}{00}{4D}{22}, {4A} {4A} {4A}よ〜ゅ〜?〜?〜{20}{00}{10}{00}{4D}{22},50 4A 50 4A 50 4A B5 7F F7 7F FA 7F FD 7F 20 00 10 00 4D 22
F7,0x1f87,56,?{2C}{4B}{3D}ま{49}{10}5ゅR{K1F00}{K1F00}{K1F00}{K1F00}{K1F00},?{2C}{4B}{3D}ま{49}{10}5ゅR{K1F00}{K1F00}{K1F00}{K1F00}{K1F00},C7 2C 4B 3D AE 49 10 56 F7 72 1F 00 1F 00 1F 00 1F 00 1F 00
F7,0x1fab,56,?{2C}{4B}{3D}ま{49}{10}5ゅR{K1F00}{K1F00}{K1F00}{K1F00}{K1F00},?{2C}{4B}{3D}ま{49}{10}5ゅR{K1F00}{K1F00}{K1F00}{K1F00}{K1F00},C7 2C 4B 3D AE 49 10 56 F7 72 1F 00 1F 00 1F 00 1F 00 1F 00
F7,0x2735,7F,ー{00}{08}{00}{35}{3F}?〜ゅ〜?〜{3F}「{00}{03}{00}{00}{12}),ー{00}{08}{00}{35}{3F}?〜ゅ〜?〜{3F}「{00}{03}{00}{00}{12}),80 00 08 00 35 3F FF 7F F7 7F FF 7F 3F 7D 00 03 00 00 12 7C
F7,0x3055,00,ー{00}{10}{00}が{22}-{00}ゅ。S{4E}?{39}?{3D}{00}{00}(O,ー{00}{10}{00}が{22}-{00}ゅ。S{4E}?{39}?{3D}{00}{00}(O,80 00 10 00 D0 22 84 00 F7 5E 73 4E CE 39 FB 3D 00 00 7B 6F
F7,0x31e3,6F,{10}{00}·{05}に{14}{16}OゅBんO?〜びOばC…{00},{10}{00}·{05}に{14}{16}OゅBんO?〜びOばC…{00},10 00 60 05 A5 14 16 6F F7 62 BD 6F FF 7F DF 6F DE 63 5F 00
F7,0x3395,7B,ね{01}に{14}ぜ9?(ゅ〜?〜?〜?「あ{31}ぃ{3D},ね{01}に{14}ぜ9?(ゅ〜?〜?〜?「あ{31}ぃ{3D},A7 01 A5 14 D8 5A FF 7B F7 7F FD 7F FF 7F C0 7D 90 31 F1 3D
F7,0x3417,00,た{32}?〜?{02F4}{00}ゅ〜ー{00}{10}{00}?{09}{06}親K,た{32}?〜?{02F4}{00}ゅ〜ー{00}{10}{00}?{09}{06}親K,9F 32 FF 7F 5B 02 F4 00 F7 7F 80 00 10 00 C3 09 06 18 3C 6B
F7,0x345f,01,?{33}?〜5{09}{32}{01}ゅ〜ー{00}{10}{00}ね{01}/{00}…{18},?{33}?〜5{09}{32}{01}ゅ〜ー{00}{10}{00}ね{01}/{00}…{18},FF 33 FF 7F 56 09 32 01 F7 7F 80 00 10 00 A7 01 85 00 5F 18
F7,0x3549,63,?{3D}?{10}K{2D}すCゅ1お1{01}{00}?{03}(〜桃,?{3D}?{10}K{2D}すCゅ1お1{01}{00}?{03}(〜桃,EF 3D C6 10 6B 2D 9C 63 F7 52 94 52 01 00 FE 03 7B 7F 18 00
F7,0x36ad,3F,ね{01}ぬ{00}9{32}…{3F}ゅ{02FF}{03}?9ょ(N{0D}わ{02},ね{01}ぬ{00}9{32}…{3F}ゅ{02FF}{03}?9ょ(N{0D}わ{02},A7 01 A6 00 5A 32 5F 3F F7 02 FF 03 C0 5A F8 7B 6E 0D BB 02
F7,0x37dd,15,?〜(S?〜{2A}{15}ゅ{4E}{K1C70}{K1C70}{K1C70}ー{00}{10}{00},?〜(S?〜{2A}{15}ゅ{4E}{K1C70}{K1C70}{K1C70}ー{00}{10}{00},FF 7F 7B 73 FF 7F 2A 15 F7 4E 1C 70 1C 70 1C 70 80 00 10 00
F7,0x3881,6A,ね{01}·装{24}{10}Jゅ」{10}K?〜ぼ{28}?〜す〜,ね{01}·装{24}{10}Jゅ」{10}K?〜ぼ{28}?〜す〜,A7 01 60 18 1F 24 10 6A F7 7E 10 6B FF 7F E2 28 FF 7F 9C 7F
F7,0x3d5d,28,ろ{0E}ぶ「{17}{02E0}{28}ゅ」ち」ー{00}{10}{00}{04}{0284}{10},ろ{0E}ぶ「{17}{02E0}{28}ゅ」ち」ー{00}{10}{00}{04}{0284}{10},BA 0E E0 7D 17 02 E0 28 F7 7E A0 7E 80 00 10 00 04 02 84 10
F7,0x3d81,18,ろ{0E}?{31}{48}{11}<悲」さ{K1C80}{00}{10}{00}ぶ{01}に{00},ろ{0E}?{31}{48}{11}<悲」さ{K1C80}{00}{10}{00}ぶ{01}に{00},BA 0E CE 31 48 11 89 18 F7 7E 9A 1C 80 00 10 00 E0 01 A5 00
F7,0x3e69,61,ね{01}{24}北{29}?Aゅ」す〜ん{36}?Gら{32}じF,ね{01}{24}北{29}?Aゅ」す〜ん{36}?Gら{32}じF,A7 01 24 18 13 29 FF 61 F7 7E 9C 7F BD 36 BF 67 B6 32 D6 66
F7,0x43c5,3F,も{00}?{10}U{K1D1F}{3F}ゅ{00}…{0293}{02FF}{13}』{31}お1,も{00}?{10}U{K1D1F}{3F}ゅ{00}…{0293}{02FF}{13}』{31}お1,B2 00 BF 10 75 1D 1F 3F F7 00 5F 02 93 02 FF 13 8C 31 94 52
F7,0x4577,7F,ちN·{39}{00}{42}?〜ゅJ15?〜?〜?{00}ぃ{01},ちN·{39}{00}{42}?〜ゅJ15?〜?〜?{00}ぃ{01},A0 6E 60 39 00 42 FF 7F F7 6A 52 56 FF 7F FF 7F FA 00 F1 01
F7,0x4657,1A,ぽ{20}?W〜{03}{K1F1A}ゅJ{15}{01}{0F}{021B}{09}?4ー{00},ぽ{20}?W〜{03}{K1F1A}ゅJ{15}{01}{0F}{021B}{09}?4ー{00},E7 20 FF 77 7F 03 1F 1A F7 6A 15 01 0F 02 1B 09 CF 55 80 00
F7,0x4679,7D,っ{47}?〜?〜?「ゅ〜んV{00}〜?{2B}ち「か4,っ{47}?〜?〜?「ゅ〜んV{00}〜?{2B}ち「か4,F5 47 FC 7F FD 7F BF 7D F7 7F BD 76 00 7F E9 2B A0 7D 95 55
F7,0x4b55,21,?{39}{28}照{0208}{21}ゅ〜4{02AF}{01}{28}Cー{00}{10}{00},?{39}{28}照{0208}{21}ゅ〜4{02AF}{01}{28}Cー{00}{10}{00},CE 39 28 1A D8 02 08 21 F7 7F 55 02 AF 01 28 63 80 00 10 00
F7,0x4ce5,52,{08}{21}ほ{35}{31}{46}お1ゅ。{00}{00}{13}{00}{0A}{00}賊?{01},{08}{21}ほ{35}{31}{46}お1ゅ。{00}{00}{13}{00}{0A}{00}賊?{01},08 21 AD 35 31 46 94 52 F7 5E 00 00 13 00 0A 00 19 00 CD 01
F7,0x4da9,52,{08}{21}ほ{35}{31}{46}お1ゅ。{00}{00}{13}{00}{0A}{00}賊?{01},{08}{21}ほ{35}{31}{46}お1ゅ。{00}{00}{13}{00}{0A}{00}賊?{01},08 21 AD 35 31 46 94 52 F7 5E 00 00 13 00 0A 00 19 00 CD 01
F7,0x4e25,5A,よ5S{4E}{31}{46}じ9ゅ。じ9{10}{42}』{31}{39}G{00}{00},よ5S{4E}{31}{46}じ9ゅ。じ9{10}{42}』{31}{39}G{00}{00},B5 56 73 4E 31 46 D6 5A F7 5E D6 5A 10 42 8C 31 39 67 00 00
F7,0x4e6d,52,{08}{21}ほ{35}{31}{46}お1ゅ。{00}{00}S{4E}{4A}{29}{39}G?{39},{08}{21}ほ{35}{31}{46}お1ゅ。{00}{00}S{4E}{4A}{29}{39}G?{39},08 21 AD 35 31 46 94 52 F7 5E 00 00 73 4E 4A 29 39 67 CE 39
F7,0x55fd,5E,ぬ{35}?{04}{45}{45}{0B}。ゅ〜{K1F7C}ぁ」』{31}{12}{00}ぶ{03},ぬ{35}?{04}{45}{45}{0B}。ゅ〜{K1F7C}ぁ」』{31}{12}{00}ぶ{03},A6 35 C6 04 45 45 0B 5E F7 7F 1F 7C F0 7E 8C 31 12 00 E0 03
F7,0x5971,36,ま{29}{4B}{K1DC7}{0C}{10}{36}ゅ1-{00}{00}{4F}·{3A}{00}{25}{00}{00},ま{29}{4B}{K1DC7}{0C}{10}{36}ゅ1-{00}{00}{4F}·{3A}{00}{25}{00}{00},AE 29 4B 1D C7 0C 10 36 F7 52 84 00 00 4F 60 3A 00 25 00 00
F7,0x5a15,36,ま{29}{4B}{K1DC7}{0C}{10}{36}ゅ1-{00}{10}5ゅR{4B}{K1D00}{00},ま{29}{4B}{K1DC7}{0C}{10}{36}ゅ1-{00}{10}5ゅR{4B}{K1D00}{00},AE 29 4B 1D C7 0C 10 36 F7 52 84 00 10 56 F7 72 4B 1D 00 00
F7,0x5a1b,56,{10}{36}ゅ1-{00}{10}5ゅR{4B}{K1D00}{00}{42}{00}ま{49}{4B}{3D},{10}{36}ゅ1-{00}{10}5ゅR{4B}{K1D00}{00}{42}{00}ま{49}{4B}{3D},10 36 F7 52 84 00 10 56 F7 72 4B 1D 00 00 42 00 AE 49 4B 3D
F7,0x5a59,36,ま{29}{4B}{K1DC7}{0C}{10}{36}ゅ1-{00}{00}{4F}·{3A}ま{29}{00}{00},ま{29}{4B}{K1DC7}{0C}{10}{36}ゅ1-{00}{00}{4F}·{3A}ま{29}{00}{00},AE 29 4B 1D C7 0C 10 36 F7 52 84 00 00 4F 60 3A AE 29 00 00
F7,0x5a79,36,ま{29}{4B}{K1DC7}{0C}{10}{36}ゅ1-{00}{00}{4F}·{3A}{00}{25}{00}{00},ま{29}{4B}{K1DC7}{0C}{10}{36}ゅ1-{00}{00}{4F}·{3A}{00}{25}{00}{00},AE 29 4B 1D C7 0C 10 36 F7 52 84 00 00 4F 60 3A 00 25 00 00
F7,0x5efd,36,ま{29}{4B}{K1DC7}{0C}{10}{36}ゅ1-{00}{00}{4F}·{3A}{00}{25}{00}{00},ま{29}{4B}{K1DC7}{0C}{10}{36}ゅ1-{00}{00}{4F}·{3A}{00}{25}{00}{00},AE 29 4B 1D C7 0C 10 36 F7 52 84 00 00 4F 60 3A 00 25 00 00
